ip,port,type,country,country_code,latency_ms,tier,anonymity,streak,asn,asn_org,ip_type,source,updated_utc
164.38.155.29,80,http,United Kingdom,GB,45.1,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.55,80,http,United Kingdom,GB,45.4,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.60,80,http,United Kingdom,GB,46.3,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
172.171.83.26,8080,https,United States,US,46.8,fast,elite,2,8075,Microsoft Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.98,80,http,United Kingdom,GB,47.1,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.91,80,http,United Kingdom,GB,47.3,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.95,80,http,United Kingdom,GB,48.9,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.19,80,http,United Kingdom,GB,49.1,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.46,80,http,United Kingdom,GB,49.5,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.41,80,http,United Kingdom,GB,50.1,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.13,80,http,United Kingdom,GB,51.2,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.6,80,http,United Kingdom,GB,51.4,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.64,80,http,United Kingdom,GB,53.8,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
164.38.155.99,80,http,United Kingdom,GB,54.9,fast,unknown,1,209242,"Cloudflare London, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
142.93.202.130,3128,http,United States,US,69.2,fast,elite,4,14061,"DigitalOcean, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
157.254.194.57,1080,https,United States,US,93.0,fast,elite,9,399486,12651980 CANADA INC.,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
165.138.86.202,8080,http,United States,US,117.4,fast,elite,8,11686,Zayo Bandwidth,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
147.45.60.250,1082,https,Russia,RU,136.9,fast,elite,1,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/monosans/proxy-list/main/proxies/http.txt,2026-07-18T19:35:08+00:00
204.48.29.137,1088,socks5,United States,US,139.8,fast,elite,9,14061,"DigitalOcean, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
147.45.60.110,1082,socks4,Russia,RU,151.0,fast,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
147.45.60.246,1082,socks5,Russia,RU,173.2,fast,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
157.230.178.216,8080,http,United States,US,193.1,fast,elite,2,14061,"DigitalOcean, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
147.45.60.139,1081,socks5,Russia,RU,194.9,fast,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
116.203.27.109,80,http,Germany,DE,214.0,fast,unknown,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
137.66.1.45,80,http,United States,US,248.4,fast,elite,6,40509,"Fly.io, Inc.",unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
178.212.144.7,80,http,Poland,PL,252.3,fast,elite,2,51436,IDEALAN Sp. z o.o.,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
167.114.172.208,1088,socks5,Canada,CA,290.1,fast,elite,9,16276,OVH SAS,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
176.111.37.5,39811,http,Ukraine,UA,324.1,fast,elite,2,214743,Cogento Backbone Limited,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
176.111.37.216,39811,http,Ukraine,UA,331.5,fast,elite,2,214743,Cogento Backbone Limited,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
135.87.39.23,443,http,Finland,FI,334.9,fast,elite,4,8983,Nokia Solutions and Networks Oy,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
135.87.39.23,80,http,Finland,FI,358.9,fast,elite,6,8983,Nokia Solutions and Networks Oy,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
178.130.47.21,1082,socks5,United States,US,417.3,fast,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
16.163.88.228,80,http,Hong Kong,HK,443.2,fast,unknown,9,16509,"Amazon.com, Inc.",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
109.69.21.185,80,http,Russia,RU,453.0,fast,elite,9,198610,Beget LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
176.12.65.24,443,http,Russia,RU,499.5,fast,elite,1,29182,JSC IOT,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
115.239.234.43,7302,http,China,CN,526.4,medium,unknown,9,4134,Chinanet,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
153.72.68.0,8080,http,United States,US,531.9,medium,elite,9,396982,Google LLC,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
176.99.134.183,8090,http,Russia,RU,580.4,medium,elite,1,35598,Inetcom Carrier LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
1.231.81.166,3128,http,South Korea,KR,611.8,medium,elite,9,9318,SK Broadband Co Ltd,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
194.58.57.52,1080,socks5,Czechia,CZ,633.2,medium,elite,1,210976,"Timeweb, LLP",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
117.236.124.166,3128,http,India,IN,634.6,medium,elite,4,9829,National Internet Backbone,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
109.71.244.97,1080,socks5,The Netherlands,NL,636.8,medium,elite,1,210976,"Timeweb, LLP",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
193.25.215.182,22222,socks5,United States,US,648.4,medium,elite,9,397966,"ReadyDedis, LLC",unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
